Date (YYYYMMDD), Description, Category, Value($), Balance (0) or Adjustment (1)
20231225, PAYPAL *WIKIPEDIA, Other Services, -3.1, 1
20231226, IN-N-OUT MILLBRAE, Dining, -26.96, 1
20231226, POTBELLY #602, Dining, -12.72, 1
20231226, ARCO#00230SILVER OIL SER, Gas/Automotive, -39.58, 1
20231226, WARMING HUT PARK STORE, Merchandise, -3.5, 1
20231226, PRESIDIO TRUST PARKING, Other Services, -4.17, 1
20231226, eBay O*24-10978-96319, Merchandise, -4.45, 1
20231227, NATURAL GROCERS RN, Merchandise, -168.98, 1
20231227, TACOS EL REY, Dining, -25.42, 1
20231227, SQ *PHILZ COFFEE, Dining, -24.75, 1
20231227, LYFT   1 RIDE 12-26, Other Travel, -33.99, 1
20231228, SAVEMART #554 RENO, Merchandise, -9.99, 1
20231228, MAVERIK #569, Gas/Automotive, -16.31, 1
20231228, SUMMIT DECK & GRILL, Dining, -5.7, 1
20231228, NATURAL GROCERS RN, Merchandise, -16.19, 1
20231228, APPLE.COM/BILL, Entertainment, -2.99, 1
20231231, PY *HALF MOON BAY WINE &, Dining, -61.85, 1
20240101, CAPITAL ONE AUTOPAY PYMT, Payment/Credit, 1603.4, 1
20240102, WAKO JAPANESE CUISINE, Dining, -79.54, 1
20240102, PENSACOLA NAS COMMISSARY, Merchandise, -227.31, 1
20240102, LYFT   1 RIDE 12-31, Other Travel, -29.21, 1
20240102, CREDIT-CASH BACK REWARD, Payment/Credit, 21.23, 1
20240103, PENSACOLA NAS COMMISSARY, Merchandise, 6.62, 1
20240103, NAVY EXCHANGE 060070, Merchandise, -56.99, 1
20240103, NAVY EXCHANGE 060070, Merchandise, 8.99, 1
20240103, NAVY EXCHANGE 060070, Merchandise, -52.47, 1
20240103, PUBLIX #1318, Merchandise, -6.76, 1
20240103, LYFT   1 RIDE 01-01, Other Travel, -18.99, 1
20240104, OFFICE DEPOT #2706, Merchandise, -0.85, 1
20240104, OFFICE DEPOT #2706, Merchandise, -0.51, 1
20240104, PENSACOLA NAS COMMISSARY, Merchandise, -14.07, 1
20240105, EL ASADOR, Dining, -30.0, 1
20240106, 5 SISTERS BLUES CAFE, Dining, -67.76, 1
20240107, Balance, Balance, -2703.88, 0
20240108, CREDIT-CASH BACK REWARD, Payment/Credit, 12.91, 1
20240111, 90.9 WBUR BOSTON, Other, -5.0, 1
20240117, eBay C 26609998638, Merchandise, -4.2, 1
20240123, TRADE COFFEE CO, Merchandise, -39.9, 1
20240124, Netflix, Phone/Cable, -15.49, 1
20240124, eBay O*08-11096-91040, Merchandise, -6.19, 1
20240125, PAYPAL *WIKIPEDIA, Other Services, -3.1, 1
20240126, eBay O*27-11088-16133, Merchandise, -241.88, 1
20240128, APPLE.COM/BILL, Entertainment, -2.99, 1
20240201, YMCA OF NORTHWEST FLORID, Other Services, -45.0, 1
20240201, CAPITAL ONE AUTOPAY PYMT, Payment/Credit, 2703.88, 1
20240204, LYFT   1 RIDE 02-03, Other Travel, -22.99, 1
20240205, Balance, Balance, -507.17, 0
20240209, CREDIT-CASH BACK REWARD, Payment/Credit, 6.44, 1
20240213, eBay O*05-11185-28647, Merchandise, -89.23, 1
20240216, 90.9 WBUR BOSTON, Other, -5.0, 1
20240216, eBay C 27176376164, Merchandise, -12.49, 1
20240221, Balance, Balance, -619.46, 0
20240221, eBay O*08-11213-73324, Merchandise, -169.8, 1
20240224, Netflix, Phone/Cable, -15.49, 1
20240225, PAYPAL *WIKIPEDIA, Other Services, -3.1, 1
20240228, APPLE.COM/BILL, Entertainment, -2.99, 1
20240301, Balance, Balance, -810.64, 0
20240301, YMCA OF NORTHWEST FLORID, Other Services, -45.0, 1
20240301, CAPITAL ONE AUTOPAY PYMT, Payment/Credit, 507.17, 1
20240304, CAPITAL ONE MOBILE PYMT, Payment/Credit, 348.67, 1
20240314, Balance, Balance, 0.0, 0
